# Core Dependencies
tensorflow>=2.0.0        # Deep learning framework
opencv-python>=4.8.0     # Computer vision library
numpy>=1.24.0           # Numerical computations
ultralytics>=8.0.0      # YOLOv8 implementation

# Web Dependencies
Flask>=2.0.0            # Web framework (if using Python backend)
requests>=2.31.0        # HTTP library

# Model Dependencies
tensorflow-hub>=0.12.0   # TensorFlow model loading
coco-ssd>=2.0.0         # COCO-SSD model

# Audio Dependencies
pyttsx3>=2.90           # Text-to-speech
SpeechRecognition>=3.8.1 # Speech recognition

# Utility Dependencies
Pillow>=10.0.0          # Image processing
matplotlib>=3.7.0       # Plotting and visualization 
